nbit:  1024
difference1: 
[841, 'CO']
[3476, 'c(cc)(nc)C(N)=O']
[3386, 'c(cc)(oc)c(c)n', 'c(cc)c(C)n', 'c(cc)c(c)o', 'c(nc)(c(c)C)c(c)o', 'c1(C(N)=O)cccc(c)n1']
[3351, 'c12nc(C)ccc1oc(C)c2CC']
[4683, 'c1cc(C)nc(c)c1oc']
[1338, 'c1cc(o)cnc1C(N)=O']
[4681, 'n']
[713, 'n(c(C)c)c(c)c']
[4586, 'n(c)c']
[4495, 'n1c(C(N)=O)ccc(o)c1c(c)C', 'o']
[977, 'C']
[236, 'C']
[2105, 'C']
[1977, 'C']
[3955, 'C']
[2816, 'C']
[2232, 'C(=O)(Cc(c)c)c(cc)c(c)N']
[4739, 'C(=O)(Cc)c(c)c', 'C(C(=O)c(c)c)c(cc)cc']
[854, 'C(C)(C)[NH+]']
[4088, 'C(C)C', 'C(C)[NH+]', 'C(CC)C(C)[NH+]', 'C(CC)C[NH+]']
[3259, 'C(CC)[NH+](C)C', 'C(Cc)(CC)[NH+](C)C']
[1262, 'C(c(c)c)C(C)[NH+]']
[3737, 'C(c(c[nH])c(c)c)C(CC)[NH+](C)C', 'C(c)(C)=O']
[679, 'C(c)C']
[4272, 'C(c)C']
[1066, 'C1(Cc(c)c)CCC[NH+]1C']
[277, 'C1CC(C)[NH+](C)C1']
[1772, 'N']
[3616, 'Nc']
[938, 'Nc']
[3268, 'O']
[4971, 'O=C']
[1690, '[NH+]']
[5047, '[NH+](C)(C)C']
[4513, '[NH+](C)(CC)C(C)C']
[1449, '[NH+]1(C)CCCC1Cc']
[2253, '[nH]']
[3002, '[nH](c)c']
[4059, '[nH](cc)c(c)c']
[2234, '[nH]1cc(C)c(c)c1cc']
[2694, 'c']
[3084, 'c']
[3174, 'c']
[4475, 'c(C)(c)c']
[2050, 'c(c(c)C)c(c)c', 'c(c(c)N)c(c)N', 'c(c)(c)C']
[333, 'c(c)(c)N']
[1423, 'c(c)(c)N']
[3386, 'c(c)(c)c', 'c(c)[nH]', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c']
[1427, 'c(cc)c(c)[nH]']
[4802, 'c1(C(=O)Cc)ccccc1N']
[3320, 'c1(CC(C)[NH+])c[nH]c(c)c1cc']
[1136, 'c1(N)cc(N)ccc1C(C)=O']
[2847, 'c12cc(C)ccc1[nH]cc2CC']
[4064, 'c1[nH]c(c)c(c)c1CC']
[1018, 'c1c(CC)ccc([nH])c1c(c)C']
[2924, 'c1c(N)ccc(C)c1N']
[389, 'c1cc(C)cc(c)c1[nH]c']
[3417, 'c1cc(C)ccc1N']
[2915, 'c1cc([nH])ccc1CC']
-------------------------------------
